v1,v2,weight
3488,290,2
157,3489,2
3489,1191,2
1191,1191,1
1604,3490,2
3490,3491,2
3491,3492,2
3492,1680,1
1680,1267,1
1267,1621,1
1621,1612,1
1612,3493,2
3493,3494,2
3494,3495,2
3495,3496,2
3496,183,2
183,3497,2
3497,1603,2
1603,1702,2
1702,3492,2
3492,3491,2
3491,3490,2
3490,3498,2
3498,3499,2
3499,1603,2
1847,3500,2
3500,3484,2
3484,3483,2
3483,2926,2
2926,3501,2
3501,3285,2
3285,3483,2
1846,3488,2
3492,1702,1
1702,1612,1
3261,3375,2
3375,3208,2
695,3502,1
3502,3503,1
3503,3504,1
3504,3505,2
3505,3502,2
3502,695,2
3349,3221,4
3208,3375,4
3375,3261,4
244,3503,1
3503,3506,2
3506,3504,2
3505,3507,2
3507,3506,2
3506,3503,3
3503,244,2
3508,3509,2
3509,39,2
40,3352,2
159,3510,2
3510,3511,2
3511,3512,2
3512,3513,2
3513,3510,2
3510,3514,2
3514,3515,2
3515,3516,2
3516,3517,2
3517,3518,2
3518,182,2
39,3509,2
3509,3248,2
3248,3519,4
3519,3508,2
3520,2999,1
2999,2893,1
2893,1301,1
1301,3286,2
307,1634,1
1634,1636,1
1631,3521,2
3521,1646,1
1646,306,1
306,3522,1
3522,296,2
296,3523,1
3523,3524,4
3524,3522,4
3522,3525,4
3525,306,1
306,1646,1
1646,3526,1
3526,1633,1
1634,307,1
2114,3527,2
3527,1301,2
1301,3520,1
3397,3397,5
3409,3528,1
3528,3529,1
3529,3530,1
3530,3531,1
3531,3399,1
1158,386,1
386,3160,1
3150,3532,1
3532,3533,1
3533,3150,1
3152,386,1
386,3534,1
3534,226,1
3399,3531,1
3531,3530,1
3530,3529,1
3529,3528,1
3528,3409,1
3211,3210,4
3210,3208,4
1685,1687,4
1687,3535,4
3535,3536,4
3536,3537,4
3537,3181,4
3181,183,4
183,1648,4
1648,3512,4
3512,3538,4
3538,3539,4
3539,1636,4
1636,3540,4
3540,3538,2
3538,3512,2
3512,1648,2
1648,183,2
183,3541,2
3541,3185,2
3185,3542,2
3542,1684,2
1686,3535,2
3535,1687,2
1687,1685,2
1685,3543,2
3543,515,2
3204,3471,2
3455,3455,1
3471,3204,1
3544,3545,3
3545,3546,3
3546,3436,3
3435,3547,3
3547,3548,3
3548,1863,3
307,850,3
850,326,3
326,3549,3
3549,302,3
302,3550,3
3550,3551,3
3551,304,3
304,3552,3
3552,306,2
306,3524,2
3524,3523,2
3525,304,3
61,1843,3
1863,3548,3
3548,3547,3
3547,3435,3
3436,3546,3
3546,3545,3
3545,2789,3
2788,3553,3
3553,3554,3
3554,3555,3
3555,3544,3
3552,3522,1
296,306,1
162,3523,1
3436,3451,1
2417,3435,1
3435,2417,1
2417,3451,1
3451,3436,1
3556,3352,2
3352,3557,2
3557,40,2
1883,3558,3
3558,1874,3
1886,1883,3
1883,3559,3
3559,3560,3
3560,1881,3
1881,3561,3
3561,3562,3
3562,3560,3
3560,1883,3
1883,1886,5
1874,3558,3
3558,1883,3
1881,386,3
602,810,4
42,41,2
41,3353,2
3353,3563,1
810,3357,2
3357,372,2
3353,3564,1
3564,3563,1
45,44,1
44,43,1
43,42,1
3426,3565,4
3565,3566,4
3566,3567,4
3567,3399,4
1516,3568,5
3568,1904,5
1549,3569,5
3569,3570,5
3570,2012,5
2012,3571,2
3571,1497,1
1497,3572,1
3572,2012,2
2012,3570,4
3570,3569,4
3569,1549,4
1549,3573,4
3573,3568,4
3568,1516,4
293,3574,3
3574,3227,3
3399,3567,3
3567,3566,3
3566,3565,3
3565,3567,3
3567,3575,3
3575,3401,3
3401,3576,3
3576,3577,3
3577,1851,3
3261,1823,3
1823,3578,3
3578,1851,3
2013,3579,2
3579,2013,2
2013,1954,2
1957,1967,4
3579,1954,1
1956,1951,3
1954,3579,1
2013,2012,2
3401,3565,1
3565,3399,1
1867,3580,1
3580,3581,1
3581,1866,1
698,1867,1
1516,1951,2
1876,1885,2
1885,3582,2
3582,1882,2
1880,3583,2
3583,3584,2
3584,1881,2
1882,3585,1
3585,3586,1
3586,1883,1
1885,3587,2
3587,2009,2
2009,643,2
643,3588,2
3588,3589,2
3589,1876,2
157,272,2
3217,3216,2
3395,3409,2
3409,3407,2
3408,3531,2
3531,1851,2
1815,3362,2
3312,1860,2
1860,1859,2
3310,3590,4
3590,3545,2
3545,1848,2
1942,3591,2
3591,3568,2
3568,3592,2
3592,1549,2
3571,18,1
18,3572,1
1848,3545,2
3545,3590,2
3590,3310,4
1860,3312,2
3362,1815,2
1851,3531,2
3531,3409,2
1954,2013,1
3593,3594,2
3594,3595,2
3595,3372,2
294,780,2
1516,1590,2
2870,3166,2
3166,3596,3
3596,3597,3
3597,3034,2
3034,3598,2
3598,2883,2
2883,3041,2
3041,3052,2
3052,3041,1
3041,2883,1
2883,3598,1
3598,3034,1
1558,3059,1
3059,3166,1
3166,2870,1
3372,3595,1
3595,3594,1
3594,3220,1
3220,3599,1
3599,3593,1
3206,3600,1
3600,3601,1
3601,3601,1
3601,3600,1
3600,3206,1
3602,3603,2
3603,3210,2
3210,3209,2
3209,3208,2
1124,809,2
809,374,2
276,3604,2
3604,3605,2
3605,276,2
2958,3193,2
3194,3606,2
3606,3190,2
3191,2958,1
3210,3603,1
3603,3602,1
3607,3608,2
3608,3609,2
3609,3610,2
3610,3611,1
3611,3519,2
3519,3248,2
3248,3612,2
3612,3455,2
3455,3613,2
3613,3564,2
3564,3468,2
293,3614,2
3614,3241,2
1590,3615,2
3615,3616,2
3616,3617,2
3617,275,2
275,3618,2
3618,3619,2
3619,2971,2
2971,3620,2
3620,2967,2
2966,3060,2
3060,2983,2
2983,3621,2
3621,3622,2
3622,3623,2
3623,3622,2
3622,3621,2
3621,2983,2
2983,3060,2
3060,2966,2
2982,2967,2
2967,3624,2
3624,3620,2
3620,3625,2
3625,3619,2
3619,3618,2
3618,275,2
3468,3564,2
3564,3613,2
3613,3455,2
3455,3612,2
3612,3248,2
3519,3611,2
3611,3248,2
3248,3610,2
3610,3609,2
3609,3608,2
3608,3607,2
3610,3248,1
3248,3611,1
1322,1322,1
160,162,3
187,162,3
386,1516,2
1549,2012,2
2012,3626,2
3626,3627,2
3627,1549,2
198,3628,2
3628,230,2
140,3629,2
3629,542,2
427,3630,2
3630,3631,2
3631,3632,2
3632,3633,2
3633,3634,2
3634,3266,2
115,1585,2
1585,3635,2
3635,11,2
11,1966,2
1966,3636,2
3636,3637,2
3637,12,2
12,2977,2
2977,10,2
13,577,2
577,3638,2
3638,3639,2
3639,3640,2
3640,1947,2
1947,632,2
65,3641,2
3641,25,2
25,28,2
28,27,2
27,579,2
579,577,2
577,2977,1
2977,3642,1
3642,10,1
10,3643,1
3643,1966,1
1966,1962,1
1963,3644,1
3644,114,1
121,3645,1
3645,3646,1
3646,3647,1
3647,3266,1
3266,3634,1
3634,3633,1
3633,3632,1
3632,3631,1
3631,3630,1
3630,427,1
542,3629,4
3629,140,4
3521,1633,1
1633,1647,1
77,149,2
419,480,1
480,471,1
471,482,1
482,3648,1
3648,482,1
3084,3649,1
3649,3650,1
3650,539,1
687,1696,1
1699,77,1
510,3651,2
3651,3652,2
3652,510,2
510,195,2
195,3653,2
3653,197,2
198,140,2
235,3654,3
3654,266,3
1694,541,3
140,198,2
197,88,2
924,3655,1
3655,900,1
900,3656,1
3656,898,2
898,901,2
901,900,2
897,3657,1
3657,896,1
894,3658,1
3658,1956,1
1956,726,1
786,750,1
726,1956,1
1956,3658,1
3658,894,1
896,3657,1
3657,898,1
899,3656,1
900,3655,1
3655,924,1
1266,512,1
512,3659,1
3659,3660,1
3660,3661,1
3661,875,1
875,874,1
874,873,1
873,3662,1
3662,3663,1
3663,759,1
884,3664,1
3664,3665,1
3665,3666,1
3666,932,1
820,1076,1
1076,1073,1
1073,720,1
720,723,1
723,1115,1
1115,1065,1
1065,1056,1
1056,3667,1
3667,1289,1
1289,3667,1
3667,1056,1
1056,1065,1
1065,1115,1
1115,723,1
723,720,1
720,1073,1
1073,1076,1
932,3666,1
3666,3665,1
3665,3664,1
3664,884,1
875,3661,1
3661,3660,1
3660,3659,1
3659,512,1
512,1266,1
1261,3668,1
3668,1259,1
1259,1266,1
3669,981,2
981,3670,2
3670,3671,2
3671,981,2
981,978,2
763,983,2
759,752,2
818,3672,2
3672,3673,2
3673,1036,2
1036,989,2
983,763,2
981,3671,2
3671,3670,2
3670,978,2
978,981,2
981,3669,2
3669,3669,2
1787,3674,1
3674,1788,1
1796,1795,1
1795,3504,1
3504,3506,1
3503,3675,1
3675,695,1
1637,1631,1
149,1699,1
538,657,1
657,77,1
1647,1633,1
1637,3676,1
3676,3677,1
3677,3678,1
3678,159,1
161,3679,1
3679,3680,1
3680,244,1
695,3675,1
3675,3503,1
3504,1795,1
1788,3674,1
3674,1787,1
183,3492,2
3492,1682,2
1682,1603,2
1603,3681,2
3681,1194,2
1194,1502,2
1504,3682,5
3682,1479,5
1877,3683,1
3683,1957,1
1951,1516,1
1303,1848,3
1848,3590,2
3311,1860,2
1860,3684,2
3684,3310,2
3590,1848,2
1848,3450,2
3450,3435,2
3435,1303,2
274,3685,3
3685,1558,3
1516,3583,3
3583,1909,3
1910,1516,2
1957,3683,1
3683,1877,1
1479,3686,2
3686,1503,2
1679,1602,2
1602,1612,2
1612,3497,2
3497,1682,2
1682,1267,2
1267,183,2
2232,2230,2
2230,2144,1
2218,1866,1
1866,3687,1
3687,2196,1
2196,3688,1
3688,2331,1
1163,1158,1
1158,696,1
696,1133,1
1210,3689,1
3689,3690,1
3690,3691,1
3691,3692,1
3692,3693,1
3693,3694,1
3694,3695,1
3695,3696,1
3696,3697,1
3697,3698,1
3698,2236,1
2230,3699,1
3699,2233,1
2233,2234,1
2236,3698,1
3698,3697,1
3697,3696,1
3696,3695,1
3695,3694,1
3694,3693,1
3693,3692,1
3692,3691,1
3691,3700,1
3700,3690,1
3690,3689,1
3689,3701,1
3701,698,1
1748,1390,1
1133,696,1
696,1158,1
1158,1154,1
1194,1481,1
1866,2218,1
2144,2230,1
1752,1751,1
1751,1747,1
1748,1127,1
309,276,1
1396,3702,1
3702,1397,1
1419,1402,1
1404,3703,1
3703,1402,1
1419,1418,1
1409,1408,1
1408,1401,1
1133,3704,1
3704,1127,1
1127,1748,1
1753,3705,1
3705,1744,1
695,1526,2
1526,1524,2
1524,244,2
170,173,1
173,204,1
204,696,1
696,177,1
1135,1145,1
1145,1212,1
1212,698,1
1194,1193,1
1193,1139,1
3457,3706,1
3706,158,1
1530,1540,1
1518,244,1
1540,1530,1
186,1605,1
1605,187,1
1193,1481,1
1481,1480,3
1480,1502,3
698,3707,1
3707,3708,1
3708,1145,1
173,170,1
3709,2262,1
2185,2321,1
2131,2346,1
276,3710,1
3710,1558,1
2321,2185,1
2263,3711,4
3711,2513,3
2514,2533,1
2533,3709,1
3712,2159,3
2125,3713,4
3713,2181,3
2264,3714,1
3714,2311,1
2311,3715,1
3715,2317,1
2281,3716,1
3716,2286,1
2286,2248,1
2248,2250,1
3711,3717,1
3717,2525,1
2524,3718,1
3718,3719,1
3719,2125,1
2125,1867,9
2160,3720,3
3720,3712,3
2525,3717,1
3717,3711,1
3711,2263,1
2263,2262,1
2262,2261,1
2250,2248,1
2248,2286,1
2286,3716,1
3716,2281,1
2292,2317,1
2317,3715,1
3715,2311,1
2311,3714,1
3714,2264,1
3721,2418,2
1959,2419,1
2421,3722,2
3722,2119,2
2119,3723,2
3723,2408,2
2408,2402,2
2392,3724,2
3724,2389,2
2389,2391,2
2388,2352,2
2127,3725,2
3725,2157,2
1867,2159,8
2350,2388,1
2388,2391,1
2391,2389,1
2389,3724,1
3724,2393,1
2402,2408,1
2408,3723,1
3723,2119,1
2119,3722,1
3722,2421,1
2419,1959,2
2423,3721,1
2418,2419,1
1959,2420,1
3726,2158,2
2181,3727,2
3727,565,3
2182,2553,1
2281,2289,2
2289,2140,2
2516,2155,2
2155,2518,2
2518,2144,2
2221,2355,1
2355,671,2
671,2354,2
2354,2352,2
2352,3728,2
3728,2355,2
274,3729,2
3729,2704,2
2704,3730,2
3730,3726,2
2242,3731,1
3731,3732,1
3732,3733,1
3733,2243,1
721,1589,1
1589,2243,1
1222,3734,1
3734,1218,1
1219,1222,1
2242,2355,1
2355,3735,1
3735,2125,1
2352,2354,1
2354,671,1
2355,2242,1
2144,3736,1
3736,3737,1
3737,2518,1
2553,2182,1
565,3727,1
2597,3738,2
3738,3739,2
3739,3740,2
3740,284,2
3713,3741,1
3741,2127,1
2499,3742,1
3742,2501,1
2180,3743,1
3743,2505,1
2435,3744,1
3744,3745,1
3745,2178,1
2178,3746,1
3746,3747,1
3747,3748,1
3748,2167,1
2428,2427,1
2427,3749,1
3749,2436,1
2436,2127,1
1867,3750,2
3750,2560,2
2272,1867,2
274,3751,2
3751,3739,2
3739,3738,2
3738,2597,2
2597,2596,2
2596,2595,2
2167,3748,1
3748,3747,1
3747,3746,1
3746,2178,1
2505,3743,1
3743,2180,1
2127,2181,1
311,322,1
2108,323,1
350,385,1
385,321,1
321,3752,1
3752,322,1
2618,2631,1
2622,2577,1
2577,2720,1
274,3753,1
3753,2127,1
2494,3754,1
3754,3755,1
3755,2494,1
2460,2444,1
2445,2127,1
2127,3756,1
3756,3757,1
3757,3758,1
3758,3759,1
3759,3730,1
3730,2704,1
2704,2703,1
2631,2619,1
2619,2618,1
322,321,1
321,385,1
333,356,2
1516,1719,2
1722,3760,2
3760,1734,2
1734,1481,2
1734,3760,1
3760,1722,1
1722,1721,1
1720,3761,1
3761,1741,1
1741,386,1
1942,3046,1
3046,1516,1
356,333,1
3010,3015,1
386,3762,1
3762,3762,1
3762,524,1
524,1268,1
1268,3763,1
3763,1269,1
1269,103,1
848,162,1
2958,3764,1
3764,386,1
274,3765,1
3765,3766,1
3766,2917,1
2917,274,1
2900,2891,1
2891,2886,1
2986,1301,1
3038,2870,1
2870,3148,1
3148,3166,1
3597,3164,1
3164,3767,1
3767,3035,1
3035,3033,1
3033,2868,1
2868,3051,1
3051,3768,1
3768,3769,1
3769,3057,1
3057,3056,1
3056,2958,1
276,1370,1
2958,3770,1
3770,3057,1
3057,3769,1
3769,3768,1
3768,3051,1
3051,2868,1
2868,3033,1
3035,3771,1
3771,3166,1
2870,3038,1
3488,2110,1
2110,1845,1
1301,2986,1
3031,2886,1
2886,3772,1
3772,274,1
1367,3773,1
3773,1807,1
1807,1334,1
1334,1325,1
1331,1326,1
1326,3774,1
3774,1311,1
1848,3436,1
274,3775,1
3775,274,1
598,61,2
61,26,2
26,25,2
61,104,2
104,1271,2
1271,600,2
600,597,2
3432,61,1
3776,3245,2
3245,3241,2
74,294,2
572,1497,3
1497,601,2
61,3776,2
573,594,1
594,75,1
3777,810,1
61,3777,1
571,104,1
153,105,1
67,153,1
2113,1867,2
61,918,2
918,918,2
698,2022,1
2022,2028,1
2028,1878,1
1879,1909,1
1516,1909,1
1909,1879,1
